160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1248,384
-1248,384
-1248,384
-1248,384
-1248,384
-1248,384
-1280,384
-1280,384
-1280,352
-1280,352
-32,0
-32,0
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-64,0
-64,0
160,-1152
160,-1152
192,-1152
192,-1152
192,-1152
192,-1152
192,-1152
192,-1152
160,-1152
160,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,0
-32,0
-32,0
-32,0
192,-1152
192,-1152
160,-1152
160,-1152
192,-1152
192,-1152
160,-1152
160,-1152
192,-1152
192,-1152
-1312,352
-1312,352
-1280,384
-1280,384
-1280,384
-1280,384
-1280,352
-1280,352
-1280,384
-1280,384
-64,0
-64,0
-32,0
-32,0
-32,-32
-32,-32
-64,-32
-64,-32
-64,-32
-64,-32
160,-1152
160,-1152
192,-1152
192,-1152
192,-1152
192,-1152
192,-1152
192,-1152
192,-1152
192,-1152
-1216,352
-1216,352
-1216,352
-1216,352
-1248,352
-1248,352
-1216,352
-1216,352
-1216,384
-1216,384
-64,-32
-64,-32
-64,0
-64,0
-64,0
-64,0
-64,-32
-64,-32
-64,-32
-64,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1344,384
-1344,384
-1376,384
-1376,384
-1344,384
-1344,384
-1344,384
-1344,384
-1344,352
-1344,352
-32,0
-32,0
-32,0
-32,0
-64,-32
-64,-32
-64,-32
-64,-32
-64,0
-64,0
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1216,384
-1216,384
-1216,352
-1216,352
-1216,384
-1216,384
-1216,352
-1216,352
-1248,384
-1248,384
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1248,352
-1248,352
-1280,352
-1280,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
160,-1152
160,-1152
160,-1152
160,-1152
192,-1152
192,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1280,352
-1280,352
-1248,352
-1248,352
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-64,-32
-64,-32
-32,-32
-32,-32
160,-1152
160,-1152
192,-1152
192,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1280,352
-1280,352
-1280,352
-1280,352
-1248,352
-1248,352
-1280,352
-1280,352
-1280,352
-1280,352
-32,0
-32,0
-32,-32
-32,-32
-32,0
-32,0
-32,0
-32,0
-32,0
-32,0
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
192,-1152
192,-1152
160,-1152
160,-1152
-1216,384
-1216,384
-1216,384
-1216,384
-1248,384
-1248,384
-1216,384
-1216,384
-1216,384
-1216,384
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1248,384
-1248,384
-1248,384
-1248,384
-1248,352
-1248,352
-1312,384
-1312,384
-1280,352
-1280,352
-64,0
-64,0
-32,-32
-32,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1248,384
-1248,384
-1248,384
-1248,384
-1216,384
-1216,384
-1216,384
-1216,384
-1248,352
-1248,352
-32,0
-32,0
-32,0
-32,0
-32,0
-32,0
-32,-32
-32,-32
-32,0
-32,0
192,-1152
192,-1152
192,-1152
192,-1152
192,-1152
192,-1152
192,-1152
192,-1152
160,-1152
160,-1152
-1248,384
-1248,384
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
192,-1152
192,-1152
160,-1152
160,-1152
192,-1152
192,-1152
192,-1152
192,-1152
192,-1152
192,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-32,-32
-32,-32
-64,-32
-64,-32
160,-1152
160,-1152
192,-1152
192,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1280,352
-1280,352
-1248,352
-1248,352
-1280,352
-1280,352
-1280,352
-1280,352
-1280,352
-1280,352
-64,0
-64,0
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,384
-1248,384
-1280,352
-1280,352
-32,-32
-32,-32
-32,0
-32,0
-32,0
-32,0
-64,-32
-64,-32
-32,-32
-32,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1184
160,-1184
160,-1184
160,-1184
-1216,352
-1216,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
192,-1152
192,-1152
160,-1152
160,-1152
-1248,352
-1248,352
-1280,352
-1280,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-32,-32
-32,-32
-32,-32
-32,-32
-64,-32
-64,-32
-32,0
-32,0
-32,-32
-32,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-32,-32
-32,-32
-32,-32
-32,-32
-64,-32
-64,-32
-64,-32
-64,-32
-32,-32
-32,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
192,-1152
192,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-64,0
-64,0
-64,0
-64,0
-64,0
-64,0
-32,0
-32,0
-64,-32
-64,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1312,352
-1312,352
-1280,352
-1280,352
-1280,352
-1280,352
-1280,352
-1280,352
-1280,352
-1280,352
-64,0
-64,0
-32,-32
-32,-32
-64,0
-64,0
-32,-32
-32,-32
-64,0
-64,0
192,-1152
192,-1152
160,-1152
160,-1152
192,-1152
192,-1152
160,-1152
160,-1152
192,-1152
192,-1152
-1312,352
-1312,352
-1312,384
-1312,384
-1312,352
-1312,352
-1280,384
-1280,384
-1280,384
-1280,384
-32,0
-32,0
-64,-32
-64,-32
-32,-32
-32,-32
-32,-32
-32,-32
-64,0
-64,0
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1312,352
-1312,352
-1280,352
-1280,352
-1280,384
-1280,384
-1280,384
-1280,384
-1248,352
-1248,352
-64,-32
-64,-32
-64,-32
-64,-32
-64,0
-64,0
-64,-32
-64,-32
-64,-32
-64,-32
192,-1152
192,-1152
192,-1152
192,-1152
160,-1152
160,-1152
160,-1152
160,-1152
192,-1152
192,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1280,352
-1280,352
-64,-32
-64,-32
-32,-32
-32,-32
-64,-32
-64,-32
-32,-32
-32,-32
-32,-32
-32,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
192,-1152
192,-1152
-1248,384
-1248,384
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
192,-1152
192,-1152
192,-1152
192,-1152
160,-1152
160,-1152
192,-1152
192,-1152
192,-1152
192,-1152
-1248,384
-1248,384
-1248,384
-1248,384
-1248,384
-1248,384
-1248,384
-1248,384
-1216,384
-1216,384
-64,-32
-64,-32
-32,0
-32,0
-32,0
-32,0
-32,0
-32,0
-32,0
-32,0
160,-1152
160,-1152
192,-1152
192,-1152
192,-1152
192,-1152
160,-1152
160,-1152
192,-1152
192,-1152
-1248,384
-1248,384
-1216,384
-1216,384
-1248,384
-1248,384
-1248,384
-1248,384
-1248,384
-1248,384
-32,0
-32,0
-64,0
-64,0
-64,-32
-64,-32
-64,-32
-64,-32
-32,-32
-32,-32
192,-1152
192,-1152
160,-1152
160,-1152
192,-1152
192,-1152
160,-1152
160,-1152
192,-1152
192,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-32,0
-32,0
-32,0
-32,0
-64,-32
-64,-32
-32,-32
-32,-32
-32,0
-32,0
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1184
160,-1184
160,-1152
160,-1152
-1280,384
-1280,384
-1280,384
-1280,384
-1280,384
-1280,384
-1248,352
-1248,352
-1216,352
-1216,352
-32,-32
-32,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,0
-64,0
-32,-32
-32,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1184
160,-1184
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1280,384
-1280,384
-1280,352
-1280,352
-64,0
-64,0
-32,-32
-32,-32
-32,-32
-32,-32
-64,0
-64,0
-32,0
-32,0
160,-1184
160,-1184
160,-1184
160,-1184
160,-1152
160,-1152
160,-1184
160,-1184
128,-1184
128,-1184
-1280,352
-1280,352
-1248,352
-1248,352
-1248,384
-1248,384
-1248,352
-1248,352
-1248,352
-1248,352
-32,-32
-32,-32
-64,-32
-64,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
160,-1152
160,-1152
160,-1184
160,-1184
160,-1184
160,-1184
160,-1152
160,-1152
160,-1152
160,-1152
-1216,384
-1216,384
-1248,384
-1248,384
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-64,-32
-64,-32
-64,-32
-64,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1376,352
-1376,352
-1408,384
-1408,384
-1344,384
-1344,384
-1408,384
-1408,384
-1376,384
-1376,384
-32,-32
-32,-32
-32,-32
-32,-32
-64,0
-64,0
-32,-32
-32,-32
-32,-32
-32,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
192,-1152
192,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1280,352
-1280,352
-1248,352
-1248,352
-1280,352
-1280,352
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
160,-1152
160,-1152
192,-1152
192,-1152
160,-1152
160,-1152
160,-1152
160,-1152
192,-1152
192,-1152
-1280,352
-1280,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1280,352
-1280,352
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,0
-64,0
-64,0
-64,0
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1280,352
-1280,352
-1248,352
-1248,352
-1248,352
-1248,352
-64,-32
-64,-32
-64,-32
-64,-32
-32,-32
-32,-32
-64,-32
-64,-32
-64,-32
-64,-32
160,-1184
160,-1184
128,-1184
128,-1184
160,-1184
160,-1184
128,-1184
128,-1184
160,-1184
160,-1184
-1280,352
-1280,352
-1280,384
-1280,384
-1280,384
-1280,384
-1248,352
-1248,352
-1280,384
-1280,384
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1248,384
-1248,384
-1248,352
-1248,352
-1248,352
-1248,352
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-64,-32
-64,-32
-32,-32
-32,-32
160,-1152
160,-1152
192,-1152
192,-1152
192,-1152
192,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1280,352
-1280,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1280,352
-1280,352
0,0
0,0
-32,0
-32,0
0,0
0,0
0,0
0,0
0,0
0,0
192,-1152
192,-1152
192,-1152
192,-1152
192,-1152
192,-1152
192,-1152
192,-1152
160,-1152
160,-1152
-1248,352
-1248,352
-1216,384
-1216,384
-1216,384
-1216,384
-1248,384
-1248,384
-1248,352
-1248,352
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,0
-32,0
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1376,352
-1376,352
-1376,384
-1376,384
-1408,384
-1408,384
-1376,352
-1376,352
-1344,352
-1344,352
-32,0
-32,0
-32,-32
-32,-32
-32,0
-32,0
-32,0
-32,0
-32,0
-32,0
160,-1152
160,-1152
160,-1184
160,-1184
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1216,384
-1216,384
-1248,384
-1248,384
-1248,384
-1248,384
-1248,352
-1248,352
-1248,352
-1248,352
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-32,-32
-32,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1312,384
-1312,384
-1312,384
-1312,384
-1280,384
-1280,384
-1312,352
-1312,352
-1312,352
-1312,352
-32,-32
-32,-32
-64,0
-64,0
-64,-32
-64,-32
-32,-32
-32,-32
-32,-32
-32,-32
160,-1152
160,-1152
160,-1152
160,-1152
192,-1152
192,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1248,384
-1248,384
-1248,384
-1248,384
-1248,384
-1248,384
-1216,384
-1216,384
-1248,352
-1248,352
-64,0
-64,0
-64,-32
-64,-32
-32,-32
-32,-32
-32,0
-32,0
-32,-32
-32,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1248,384
-1248,384
-1248,352
-1248,352
-1248,352
-1248,352
-1248,384
-1248,384
-1248,352
-1248,352
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
160,-1152
160,-1152
192,-1152
192,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-32,-32
-32,-32
-32,0
-32,0
-32,0
-32,0
-32,-32
-32,-32
-64,-32
-64,-32
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-32,-32
-32,-32
-64,-32
-64,-32
-32,0
-32,0
-32,0
-32,0
-32,0
-32,0
160,-1152
160,-1152
160,-1184
160,-1184
160,-1184
160,-1184
160,-1152
160,-1152
160,-1152
160,-1152
-1248,384
-1248,384
-1248,384
-1248,384
-1248,352
-1248,352
-1280,384
-1280,384
-1248,384
-1248,384
-64,-32
-64,-32
-64,-32
-64,-32
-32,-32
-32,-32
-64,-32
-64,-32
-64,0
-64,0
160,-1152
160,-1152
160,-1152
160,-1152
160,-1184
160,-1184
160,-1152
160,-1152
160,-1152
160,-1152
-1280,352
-1280,352
-1280,384
-1280,384
-1312,352
-1312,352
-1280,352
-1280,352
-1280,384
-1280,384
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,-32
-64,0
-64,0
-64,-32
-64,-32
160,-1184
160,-1184
160,-1152
160,-1152
160,-1184
160,-1184
160,-1152
160,-1152
160,-1184
160,-1184
-1248,352
-1248,352
-1280,352
-1280,352
-1312,352
-1312,352
-1280,352
-1280,352
-1248,352
-1248,352
-32,-32
-32,-32
-32,-32
-32,-32
-32,0
-32,0
-32,-32
-32,-32
-32,-32
-32,-32
192,-1152
192,-1152
192,-1152
192,-1152
160,-1152
160,-1152
160,-1120
160,-1120
160,-1152
160,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,384
-1248,384
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
-32,-32
160,-1152
160,-1152
128,-1152
128,-1152
160,-1184
160,-1184
160,-1184
160,-1184
160,-1152
160,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-1248,352
-32,0
-32,0
-32,0
-32,0
-32,0
-32,0
-32,-32
-32,-32
-32,0
-32,0
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
160,-1152
-1248,352
-1248,352
-1248,352
-1248,352
-1248,384
-1248,384
-1248,384
-1248,384
-1248,384
-1248,384
-32,0
-32,0
-32,0
-32,0
-32,0
-32,0
-32,0
-32,0
-32,-32
-32,-32
160,-1184
160,-1184
160,-1184
160,-1184
160,-1184
160,-1184
160,-1184
160,-1184
160,-1184
160,-1184
-1248,384
-1248,384
-1248,352
-1248,352
-1216,352
-1216,352
-1248,352
-1248,352
-1280,384
-1280,384
-64,-32
-64,-32
-64,-32
-64,-32
-32,0
-32,0
-64,-32
-64,-32
-64,0
-64,0
160,-1152
